"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2015","09","05.10.3.1.90.11.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","523.068,67","523.068,67","523.068,67"
"2015","09","05.10.3.1.90.16.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","55.029,79","55.029,79","55.029,79"
"2015","09","05.10.3.3.90.14.04.122.0002.2.003.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","-585,00","-585,00","-585,00"
"2015","09","05.10.3.3.90.30.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.434,72","3.050,57","989,27"
"2015","09","05.10.3.3.90.30.08.244.0003.2.006.01.510000","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","1.459,70","1.251,50","2.415,20"
"2015","09","05.10.3.3.90.36.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","20.444,01","20.444,01"
"2015","09","05.10.3.3.90.39.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.176,19","3.178,98","10.208,13"
"2015","09","05.10.3.3.90.39.04.122.0002.2.003.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.068,72","7.068,72","5.068,72"
"2015","09","05.10.3.3.90.39.08.244.0003.2.006.01.510000","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","16.085,00","20.881,54","2.734,80"
"2015","09","05.10.3.3.90.39.08.244.0003.2.006.03.500027","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","7.170,00","18.261,50","22.516,68"
"2015","09","05.10.4.4.90.52.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","3.045,00","0,00"
"2015","09","05.10.4.4.90.52.08.244.0003.2.006.01.510000","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","830,00","0,00"
"2015","09","05.20.3.3.90.30.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","453,60","4.278,80","4.481,65"
"2015","09","05.20.3.3.90.36.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","1.000,00","0,00"
"2015","09","05.20.3.3.90.39.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","146.564,75","171.024,35","108.162,42"
"2015","09","05.20.4.4.90.52.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","384,70","0,00","0,00"
"2015","09","05.30.3.3.50.39.04.122.0004.2.187.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","730.000,00","0,00","929.777,00"
"2015","09","05.30.3.3.90.39.04.183.0004.1.040.01.110000","Gabinete do Prefeito","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.217,44","4.217,44","0,00"
"2015","09","10.10.3.1.90.11.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","237.962,20","237.962,20","237.962,20"
"2015","09","10.10.3.1.90.16.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","8.961,96","8.961,96","8.961,96"
"2015","09","10.10.3.3.90.30.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","19.389,24","19.701,77","13.331,47"
"2015","09","10.10.3.3.90.36.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","8.265,13","8.265,13"
"2015","09","10.10.3.3.90.39.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","23.644,64","42.187,21","186.485,51"
"2015","09","10.10.3.3.90.39.04.122.0006.2.003.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-1.313,98","-1.313,98","-1.313,98"
"2015","09","10.10.3.3.90.39.04.122.0006.2.011.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","220.561,86","168.177,86"
"2015","09","10.10.4.4.90.52.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.289,00","1.695,00","0,00"
