"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2015","06","05.10.3.1.90.11.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","519.206,17","519.206,17","519.206,17"
"2015","06","05.10.3.1.90.16.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","49.032,00","49.032,00","49.032,00"
"2015","06","05.10.3.3.90.14.04.122.0002.2.003.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","500,00","500,00","500,00"
"2015","06","05.10.3.3.90.30.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.968,70","3.018,50","7.710,28"
"2015","06","05.10.3.3.90.30.08.244.0003.2.006.01.510000","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","7.650,00","7.650,00","7.650,00"
"2015","06","05.10.3.3.90.36.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","16.963,64","16.963,64"
"2015","06","05.10.3.3.90.39.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","13.325,40","8.302,96","14.113,54"
"2015","06","05.10.3.3.90.39.04.122.0002.2.003.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.196,24","3.196,24","4.196,24"
"2015","06","05.10.3.3.90.39.08.244.0003.2.006.01.510000","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.941,54","1.320,00","2.640,00"
"2015","06","05.10.3.3.90.39.08.244.0003.2.006.03.500027","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","16.014,00","0,00","0,00"
"2015","06","05.20.3.3.90.30.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","6.422,30","903,50","11.680,50"
