"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2016","01","05.10.3.1.90.11.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","556.517,21","556.517,21","556.517,21"
"2016","01","05.10.3.1.90.16.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","24.359,14","24.359,14","24.359,14"
"2016","01","05.10.3.3.90.14.04.122.0002.2.003.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","1.800,00","1.800,00","1.800,00"
"2016","01","05.10.3.3.90.30.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.749,30","1.301,60","1.301,60"
"2016","01","05.10.3.3.90.30.08.244.0003.2.006.01.510000","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","3.226,93","0,00","0,00"
"2016","01","05.10.3.3.90.36.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","202.598,51","13.518,96","13.362,05"
"2016","01","05.10.3.3.90.36.08.244.0003.2.006.01.510000","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","7.900,00","0,00","0,00"
"2016","01","05.10.3.3.90.39.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","151.897,70","97.867,70","93.600,00"
"2016","01","05.10.3.3.90.39.04.122.0002.2.003.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.000,00","6.000,00","6.000,00"
"2016","01","05.10.3.3.90.39.08.244.0003.2.006.01.510000","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","10.909,78","36,00","0,00"
