"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2016","04","05.10.3.1.90.11.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","574.765,82","574.765,82","574.765,82"
"2016","04","05.10.3.1.90.16.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","25.838,63","25.838,63","25.838,63"
"2016","04","05.10.3.3.90.14.04.122.0002.2.003.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","-795,00","-795,00","-795,00"
"2016","04","05.10.3.3.90.30.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.488,00","0,00","418,20"
"2016","04","05.10.3.3.90.30.08.244.0003.2.006.01.510000","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","3.941,63","6.633,23","875,35"
"2016","04","05.10.3.3.90.36.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","150,97","13.261,77","13.261,77"
"2016","04","05.10.3.3.90.36.08.244.0003.2.006.01.510000","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","12.750,00","12.700,00"
"2016","04","05.10.3.3.90.39.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.365,50","8.009,55","24.281,79"
"2016","04","05.10.3.3.90.39.04.122.0002.2.003.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.144,11","1.144,11","1.144,11"
"2016","04","05.10.3.3.90.39.08.244.0003.2.006.01.510000","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.130,00","7.790,00","666,00"
"2016","04","05.10.3.3.90.39.08.244.0003.2.006.03.500027","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","4.291,20","1.367,38","1.183,18"
"2016","04","05.10.4.4.90.52.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.100,00","1.260,00","0,00"
"2016","04","05.20.3.3.90.30.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","302,40","302,40","0,00"
"2016","04","05.20.3.3.90.39.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","255.830,68","183.134,45","123.475,65"
"2016","04","05.20.3.3.90.93.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","2.850,00","2.850,00"
"2016","04","05.30.3.3.50.39.04.122.0004.2.187.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","3.572.272,25","419.397,42","1.125.810,26"
"2016","04","05.30.3.3.90.39.04.183.0004.2.008.01.110000","Gabinete do Prefeito","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","2.698,22","2.839,72"
"2016","04","10.10.3.1.90.11.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","252.424,19","252.424,19","252.424,19"
