"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2011","09","05.10.3.1.90.11.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","379.806,01","388.189,35","395.814,77"
"2011","09","05.10.3.1.90.16.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","56.013,13","56.013,13","56.013,13"
"2011","09","05.10.3.3.50.41.12.362.0016.2.068.01.230000","GABINETE DO PREFEITO","EDUCA��O","ENSINO M�DIO","CONTRIBUI��ES","TESOURO","0,00","0,00","30.666,66"
"2011","09","05.10.3.3.90.14.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","500,00","500,00","500,00"
"2011","09","05.10.3.3.90.30.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.241,60","3.501,80","8.847,47"
"2011","09","05.10.3.3.90.30.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","19.420,40","7.138,69","1.333,29"
"2011","09","05.10.3.3.90.36.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","2.478,30","78,30","23.636,50"
"2011","09","05.10.3.3.90.36.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","19.028,93","8.252,93","8.914,93"
"2011","09","05.10.3.3.90.39.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","16.399,10","86.933,48","92.169,77"
"2011","09","05.10.3.3.90.39.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","50.822,70","184.298,76","197.420,92"
"2011","09","05.10.3.3.90.39.04.122.0002.2.050.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","3.750,00"
"2011","09","05.10.4.4.90.52.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","5.390,00","7.749,00","6.603,00"
"2011","09","05.10.4.4.90.52.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","1.984,00","1.984,00"
"2011","09","05.20.3.3.50.41.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","CONTRIBUI��ES","TESOURO","272,00","272,00","0,00"
"2011","09","05.20.3.3.90.30.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","1.080,00","900,00","900,00"
"2011","09","05.20.3.3.90.36.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","5.580,00","0,00","380,00"
"2011","09","05.20.3.3.90.36.08.244.0003.2.067.03.500027","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","9.385,00","7.385,00"
"2011","09","05.20.3.3.90.39.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","6.381,06","7.137,80","4.431,31"
"2011","09","05.20.4.4.90.52.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","195,00","0,00","0,00"
"2011","09","05.30.3.3.90.14.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","DI�RIAS - CIVIL","TESOURO","-8,00","0,00","-8,00"
"2011","09","05.30.3.3.90.30.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","MATERIAL DE CONSUMO","TESOURO","1.083,00","4.343,00","300,00"
"2011","09","05.30.3.3.90.39.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","17.412,12","32.535,60","18.329,88"
"2011","09","05.30.4.4.90.52.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","151,35","1.188,35","2.065,00"
"2011","09","05.40.3.3.90.39.04.183.0002.1.055.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","13.583,29","0,00","0,00"
"2011","09","05.40.3.3.90.39.04.183.0002.2.084.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","2.638.500,00"
"2011","09","05.40.4.4.90.52.04.183.0002.1.055.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","17.100,20","0,00","0,00"
"2011","09","05.50.3.3.90.39.23.695.0025.2.058.01.110000","GABINETE DO PREFEITO","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","-76,87","0,00","-76,87"
"2011","09","10.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","190.572,62","193.407,49","198.577,01"
"2011","09","10.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","28.582,55","28.582,55","28.582,55"
"2011","09","10.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","21.285,00","23.190,50","2.235,93"
"2011","09","10.10.3.3.90.30.04.122.0002.2.005.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","69.629,60","12.525,00"
"2011","09","10.10.3.3.90.30.04.122.0002.2.026.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","15.535,22","12.976,28","7.581,62"
"2011","09","10.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","7.997,45"
"2011","09","10.10.3.3.90.36.04.122.0002.2.005.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","1.400,00","1.400,00"
"2011","09","10.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","152.554,80","140.528,76","95.173,66"
