"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2011","02","05.10.3.1.90.11.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","396.583,65","400.578,40","396.583,65"
"2011","02","05.10.3.1.90.16.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","44.393,51","44.393,51","44.393,51"
"2011","02","05.10.3.3.50.41.12.362.0016.2.068.01.230000","GABINETE DO PREFEITO","EDUCA��O","ENSINO M�DIO","CONTRIBUI��ES","TESOURO","184.000,00","184.000,00","0,00"
"2011","02","05.10.3.3.90.14.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","500,00","500,00","0,00"
"2011","02","05.10.3.3.90.30.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","3.702,88","803,90","90,00"
"2011","02","05.10.3.3.90.30.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","33.636,00","5.159,50","3.908,40"
"2011","02","05.10.3.3.90.32.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","7.980,00","0,00","0,00"
"2011","02","05.10.3.3.90.36.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","34.000,00","26.000,00","11.314,03"
"2011","02","05.10.3.3.90.36.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","90.900,00","94.650,00","15.250,00"
"2011","02","05.10.3.3.90.39.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","19.986,68","2.440,78","5.083,72"
"2011","02","05.10.3.3.90.39.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","70.711,83","62.249,30","36.008,33"
"2011","02","05.10.3.3.90.39.04.122.0002.2.050.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","3.750,00"
"2011","02","05.10.4.4.90.52.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.510,00","1.240,00","1.240,00"
"2011","02","05.10.4.4.90.52.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","5.380,00","0,00"
"2011","02","05.20.3.3.90.36.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","12.240,00","3.500,00","2.000,00"
"2011","02","05.20.3.3.90.39.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.713,60","6.261,06","699,20"
