"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2013","11","05.10.3.1.90.11.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","392.742,43","392.742,43","392.742,43"
"2013","11","05.10.3.1.90.16.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","48.730,04","48.730,04","50.978,87"
"2013","11","05.10.3.3.90.14.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","-5,00","-5,00","-5,00"
"2013","11","05.10.3.3.90.14.04.122.0002.2.095.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","-90,00","-90,00","-90,00"
"2013","11","05.10.3.3.90.30.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","-1.080,25","2.356,95","1.524,19"
"2013","11","05.10.3.3.90.30.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","12.896,00","16.022,00","13.610,29"
"2013","11","05.10.3.3.90.32.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","0,00","0,00","1.102,00"
"2013","11","05.10.3.3.90.33.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","3.831,40","15.889,38","16.602,94"
"2013","11","05.10.3.3.90.36.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","233,54","233,54","233,54"
"2013","11","05.10.3.3.90.36.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","8.236,80","8.000,00","6.500,00"
"2013","11","05.10.3.3.90.39.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","3.003,41","10.206,24"
