"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2018","08","05.10.3.1.90.11.04.122.0001.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","59.085,52","59.085,52","59.085,52"
"2018","08","10.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","524.339,64","524.339,64","524.339,64"
"2018","08","10.10.3.3.50.39.04.122.0001.2.005.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","1.000.000,00","1.000.000,00"
"2018","08","10.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","35.947,26","20.742,74","11.078,15"
"2018","08","10.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","9.862,11","9.862,11"
"2018","08","10.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","97.963,64","196.296,18","237.570,99"
"2018","08","10.10.3.3.90.39.04.122.0001.2.003.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","905.784,64","1.297.053,86"
"2018","08","10.10.3.3.90.39.04.122.0001.2.050.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","231.039,51","231.039,51"
"2018","08","10.10.3.3.90.39.27.811.0001.2.004.01.110000","Secretaria de Governan�a","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","9.480,48","9.480,48","7.700,00"
"2018","08","10.10.3.3.90.48.27.811.0001.2.004.01.110000","Secretaria de Governan�a","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","77.600,00","77.600,00","386.212,50"
"2018","08","10.10.4.4.90.52.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.525,00","929,44","2.400,00"
"2018","08","15.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","740.359,89","740.359,89","740.359,89"
"2018","08","15.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","395,54","333,96","0,00"
"2018","08","15.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","70.921,13","143.348,15","140.995,13"
"2018","08","15.10.3.3.90.36.14.422.0001.2.006.02.100047","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","1.712,69","1.712,69"
"2018","08","15.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","25.809,08","31.374,10","26.295,47"
"2018","08","15.10.3.3.90.39.14.422.0001.2.006.02.100047","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","246,00","64.074,52","63.828,52"
"2018","08","15.10.3.3.90.92.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","75,21","75,21","75,21"
"2018","08","15.10.4.4.90.52.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","330,60","2.280,80","189,90"
"2018","08","20.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","2.142.265,64","2.142.265,64","2.142.265,64"
"2018","08","20.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","235.077,85","425.756,06","262.842,02"
"2018","08","20.10.3.3.90.31.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","PREMIA��ES CULTURAIS, ART�STICAS, CIENT�FICAS, DESPORTIVAS E OUTRAS","TESOURO","0,00","0,00","142.857,14"
"2018","08","20.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-4.349,42","89.772,63","90.404,26"
"2018","08","20.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","43.913,33","31.504,93","52.024,65"
"2018","08","20.10.3.3.90.39.04.122.0001.2.051.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","522.998,61","4.108.234,26","4.006.452,42"
"2018","08","20.10.4.4.90.52.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","9.859,00","5.278,00","4.523,80"
"2018","08","30.10.3.1.90.11.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","497.605,58","497.605,58","497.605,58"
"2018","08","30.10.3.3.90.14.15.127.0002.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","DI�RIAS - PESSOAL CIVIL","TESOURO","300,00","300,00","0,00"
