"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2014","11","05.10.3.1.90.11.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","489.451,66","489.451,66","487.181,40"
"2014","11","05.10.3.1.90.16.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","56.788,63","56.788,63","56.788,63"
"2014","11","05.10.3.3.90.14.04.122.0002.2.003.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","645,00","645,00","645,00"
"2014","11","05.10.3.3.90.30.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.277,25","3.047,52","595,52"
"2014","11","05.10.3.3.90.30.08.244.0003.2.006.01.510000","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","2.813,00","0,00"
"2014","11","05.10.3.3.90.30.08.244.0003.2.006.03.500027","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","18.867,40","1.692,00","0,00"
"2014","11","05.10.3.3.90.36.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","15.328,50","15.328,50","15.328,50"
"2014","11","05.10.3.3.90.39.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.588,98","6.980,18","11.897,26"
"2014","11","05.10.3.3.90.39.04.122.0002.2.003.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","8.223,57","10.323,57","10.323,57"
"2014","11","05.10.3.3.90.39.08.244.0003.2.006.01.510000","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-1.021,11","1.950,00","1.950,00"
"2014","11","05.10.3.3.90.39.08.244.0003.2.006.03.500027","Gabinete do Prefeito","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-18.609,49","2.534,91","1.047,24"
"2014","11","05.10.4.4.90.52.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","995,60","7.206,00","0,00"
"2014","11","05.20.3.3.90.30.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","3.440,00","7.504,40","788,20"
"2014","11","05.20.3.3.90.36.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","2.200,00","-800,00","-800,00"
"2014","11","05.20.3.3.90.39.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","366.784,88","51.928,75","49.773,58"
"2014","11","05.30.3.3.90.39.04.122.0004.2.007.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","975.000,00","975.000,00"
"2014","11","10.10.3.1.90.11.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","222.917,91","222.917,91","221.668,15"
"2014","11","10.10.3.1.90.16.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","9.491,17","9.491,17","9.491,17"
"2014","11","10.10.3.3.90.30.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","14.170,44","35.850,24","68.815,32"
"2014","11","10.10.3.3.90.36.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-1.557,15","-1.744,27","7.554,18"
"2014","11","10.10.3.3.90.39.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","69.225,90","58.213,99","76.335,48"
"2014","11","10.10.3.3.90.39.04.122.0006.2.003.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","487,40","487,40","487,40"
"2014","11","10.10.3.3.90.39.04.122.0006.2.010.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.500,00","1.500,00"
"2014","11","10.10.3.3.90.39.04.122.0006.2.011.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","30.669,12","189.481,15","232.481,15"
"2014","11","10.10.4.4.90.52.04.122.0006.2.002.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","-460,81","-5.999,00","-3.649,00"
"2014","11","10.30.3.3.90.39.04.122.0006.2.012.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","913.325,07","1.068.519,01"
"2014","11","15.10.3.1.90.11.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","398.551,09","398.551,09","398.551,09"
"2014","11","15.10.3.1.90.16.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","66.501,56","66.501,56","66.501,56"
"2014","11","15.10.3.3.90.30.04.122.0007.2.002.01.110000","SECRETARIA DE ASSUNTOS JUR�DICOS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","500,00","638,24","638,24"
