"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2012","02","05.10.3.1.90.11.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","352.280,47","356.020,31","352.280,47"
"2012","02","05.10.3.1.90.16.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","74.975,82","74.975,82","74.975,82"
"2012","02","05.10.3.3.90.14.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","430,00","430,00","430,00"
"2012","02","05.10.3.3.90.14.04.122.0002.2.095.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","693,00","700,00","693,00"
"2012","02","05.10.3.3.90.30.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.880,00","0,00","330,44"
"2012","02","05.10.3.3.90.30.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","39.749,00","15.731,40","7.865,70"
"2012","02","05.10.3.3.90.33.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","16.187,07","32.374,14","0,00"
"2012","02","05.10.3.3.90.36.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","1.845,70","2.382,45"
"2012","02","05.10.3.3.90.36.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","55.136,53","49.136,53","41.736,53"
"2012","02","05.10.3.3.90.39.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","61.608,46","97.152,20","35.197,67"
"2012","02","05.10.3.3.90.39.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","427.952,33","89.573,13","70.405,20"
"2012","02","05.10.3.3.90.39.04.122.0002.2.095.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","-40,87","0,00","9.859,13"
"2012","02","05.10.3.3.90.92.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","121,33"
"2012","02","05.10.4.4.90.52.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","7.059,40","1.117,60","0,00"
"2012","02","05.20.3.3.90.30.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","8.563,93","286,36","-902,52"
