"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2010","09","01.10.3.1.90.11.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","2.000.000,00","2.000.000,00","2.000.000,00"
"2010","09","01.10.3.1.90.13.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OBRIGA��ES PATRONAIS","TESOURO","300.000,00","300.000,00","300.000,00"
"2010","09","01.10.3.1.90.16.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","10.000,00","10.000,00","10.000,00"
"2010","09","01.10.3.1.90.34.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTRAS DESPESAS DE PESSOAL DECORRENTES DE CONTRATOS DE TERCEIRIZA��O","TESOURO","5.000,00","5.000,00","5.000,00"
"2010","09","01.10.3.1.91.13.01.031.0001.2.001.01.611000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OBRIGA��ES PATRONAIS","TESOURO","50.000,00","50.000,00","50.000,00"
"2010","09","01.10.3.3.90.14.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","DI�RIAS - CIVIL","TESOURO","5.000,00","5.000,00","5.000,00"
"2010","09","01.10.3.3.90.30.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","MATERIAL DE CONSUMO","TESOURO","100.000,00","100.000,00","100.000,00"
"2010","09","01.10.3.3.90.36.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","150.000,00","150.000,00","150.000,00"
"2010","09","01.10.3.3.90.39.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","300.000,00","300.000,00","300.000,00"
"2010","09","01.10.3.3.90.46.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","AUX�LIO - ALIMENTA��O","TESOURO","80.000,00","80.000,00","80.000,00"
