"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2010","11","01.10.3.1.90.11.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.050.000,00","1.050.000,00","1.050.000,00"
"2010","11","01.10.3.1.90.13.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OBRIGA��ES PATRONAIS","TESOURO","200.000,00","200.000,00","200.000,00"
"2010","11","01.10.3.1.90.16.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","100.000,00","100.000,00","100.000,00"
"2010","11","01.10.3.1.90.34.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTRAS DESPESAS DE PESSOAL DECORRENTES DE CONTRATOS DE TERCEIRIZA��O","TESOURO","180.000,00","180.000,00","180.000,00"
"2010","11","01.10.3.1.91.13.01.031.0001.2.001.01.611000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OBRIGA��ES PATRONAIS","TESOURO","200.000,00","200.000,00","200.000,00"
"2010","11","01.10.3.3.90.30.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","MATERIAL DE CONSUMO","TESOURO","400.000,00","400.000,00","400.000,00"
"2010","11","01.10.3.3.90.39.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","600.000,00","600.000,00","600.000,00"
"2010","11","01.10.3.3.90.46.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","AUX�LIO - ALIMENTA��O","TESOURO","70.000,00","70.000,00","70.000,00"
"2010","11","01.10.4.4.90.52.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","200.000,00","200.000,00","200.000,00"
"2010","11","05.10.3.1.90.11.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","395.203,32","401.264,88","395.203,32"
"2010","11","05.10.3.1.90.16.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","43.079,71","43.079,71","43.079,71"
"2010","11","05.10.3.3.50.41.12.362.0016.2.068.01.230000","GABINETE DO PREFEITO","EDUCA��O","ENSINO M�DIO","CONTRIBUI��ES","TESOURO","0,00","0,00","16.727,27"
"2010","11","05.10.3.3.90.14.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","500,00","500,00","500,00"
"2010","11","05.10.3.3.90.30.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","50,00","192,00"
"2010","11","05.10.3.3.90.30.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","620,88","2.023,12","2.777,12"
"2010","11","05.10.3.3.90.32.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","0,00","5.900,00","19.890,30"
"2010","11","05.10.3.3.90.33.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","0,00","0,00","9.295,56"
"2010","11","05.10.3.3.90.36.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","5.316,00","1.546,00","1.097,01"
"2010","11","05.10.3.3.90.36.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","9.800,00","6.642,00","23.587,67"
"2010","11","05.10.3.3.90.39.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","20.178,28","37.370,55","44.711,88"
"2010","11","05.10.3.3.90.39.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","572.881,03","94.878,08","96.262,83"
"2010","11","05.10.3.3.90.39.04.122.0002.2.050.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","6.300,00","6.300,00","3.508,97"
"2010","11","05.10.3.3.90.93.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","91,51","91,51","91,51"
"2010","11","05.10.4.4.90.52.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","10.007,80","36.370,36","69.690,09"
"2010","11","05.20.3.3.90.30.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","2.550,00","12.495,00"
"2010","11","05.20.3.3.90.32.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","10.528,16","10.528,16","10.528,16"
"2010","11","05.20.3.3.90.36.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","360,00","8.543,00","6.875,00"
"2010","11","05.20.3.3.90.39.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","12.201,55","9.540,60","10.403,35"
"2010","11","05.30.3.3.90.14.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","DI�RIAS - CIVIL","TESOURO","-32,50","300,00","-32,50"
"2010","11","05.30.3.3.90.36.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","270,00","270,00","0,00"
"2010","11","05.30.3.3.90.39.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","250.065,74","7.476,85","8.721,26"
"2010","11","05.30.4.4.90.52.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","48.500,00","0,00","988,00"
"2010","11","05.40.3.3.90.18.12.364.0031.2.086.01.110000","GABINETE DO PREFEITO","EDUCA��O","ENSINO SUPERIOR","AUX�LIO FINANCEIRO A ESTUDANTES","TESOURO","0,00","183.103,88","158.355,20"
"2010","11","05.40.3.3.90.30.04.183.0002.2.084.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","MATERIAL DE CONSUMO","TESOURO","0,00","3.764,28","840,48"
"2010","11","05.40.3.3.90.30.19.573.0030.2.085.01.110000","GABINETE DO PREFEITO","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","MATERIAL DE CONSUMO","TESOURO","1.122,00","1.122,00","1.122,00"
"2010","11","05.40.3.3.90.39.19.573.0030.2.085.01.110000","GABINETE DO PREFEITO","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","0,00"
"2010","11","05.40.4.4.90.51.12.364.0031.2.088.01.110000","GABINETE DO PREFEITO","EDUCA��O","ENSINO SUPERIOR","OBRAS E INSTALA��ES","TESOURO","0,00","365.022,02","365.022,02"
"2010","11","05.40.4.4.90.51.19.573.0030.2.085.01.110000","GABINETE DO PREFEITO","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","OBRAS E INSTALA��ES","TESOURO","0,00","341.907,32","341.907,32"
"2010","11","05.40.4.4.90.52.04.183.0002.2.084.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","5.580,00","0,00","0,00"
