"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2010","06","01.10.3.1.90.11.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.800.000,00","1.800.000,00","1.800.000,00"
"2010","06","01.10.3.1.90.13.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OBRIGA��ES PATRONAIS","TESOURO","250.000,00","250.000,00","250.000,00"
"2010","06","01.10.3.1.90.16.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","50.000,00","50.000,00","50.000,00"
"2010","06","01.10.3.1.90.34.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTRAS DESPESAS DE PESSOAL DECORRENTES DE CONTRATOS DE TERCEIRIZA��O","TESOURO","10.000,00","10.000,00","10.000,00"
"2010","06","01.10.3.1.91.13.01.031.0001.2.001.01.611000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OBRIGA��ES PATRONAIS","TESOURO","250.000,00","250.000,00","250.000,00"
"2010","06","01.10.3.3.90.30.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","MATERIAL DE CONSUMO","TESOURO","50.000,00","50.000,00","50.000,00"
"2010","06","01.10.3.3.90.36.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","40.000,00","40.000,00","40.000,00"
"2010","06","01.10.3.3.90.39.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","500.000,00","500.000,00","500.000,00"
"2010","06","01.10.3.3.90.46.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","AUX�LIO - ALIMENTA��O","TESOURO","50.000,00","50.000,00","50.000,00"
"2010","06","05.10.3.1.90.11.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","399.815,79","399.815,79","399.815,79"
"2010","06","05.10.3.1.90.16.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","50.991,71","50.991,71","50.991,71"
"2010","06","05.10.3.3.50.41.12.362.0016.2.068.01.230000","GABINETE DO PREFEITO","EDUCA��O","ENSINO M�DIO","CONTRIBUI��ES","TESOURO","0,00","0,00","16.727,27"
"2010","06","05.10.3.3.90.14.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","487,50","500,00","487,50"
"2010","06","05.10.3.3.90.30.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","6.248,35","621,35","5.059,85"
"2010","06","05.10.3.3.90.30.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","258,00","8.727,50"
"2010","06","05.10.3.3.90.33.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","0,00","0,00","596,00"
"2010","06","05.10.3.3.90.36.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","-277,08","2.666,00","19.999,06"
"2010","06","05.10.3.3.90.36.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","17.330,00","14.909,20","15.439,50"
"2010","06","05.10.3.3.90.39.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","7.016,31","14.397,07","12.374,52"
"2010","06","05.10.3.3.90.39.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","60.130,03","94.691,88","141.679,61"
"2010","06","05.10.3.3.90.39.04.122.0002.2.050.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","3.508,97"
"2010","06","05.10.4.4.90.52.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","218,39","2.780,00","2.103,94"
"2010","06","05.20.3.3.90.30.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","3.180,00","7.740,00","10.725,00"
"2010","06","05.20.3.3.90.36.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","11.358,47","4.557,50","3.507,20"
"2010","06","05.20.3.3.90.39.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","6.809,35","11.342,75","10.207,85"
"2010","06","05.20.4.4.90.52.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","2.280,00","2.280,00"
"2010","06","05.30.3.3.90.14.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","DI�RIAS - CIVIL","TESOURO","300,00","300,00","0,00"
"2010","06","05.30.3.3.90.39.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.715,08","14.070,00","14.235,08"
"2010","06","05.30.4.4.90.52.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","325,00","7.125,00"
"2010","06","05.40.3.3.90.18.12.364.0031.2.086.01.110000","GABINETE DO PREFEITO","EDUCA��O","ENSINO SUPERIOR","AUX�LIO FINANCEIRO A ESTUDANTES","TESOURO","0,00","0,00","95.932,40"
"2010","06","05.40.3.3.90.39.12.364.0031.2.087.01.110000","GABINETE DO PREFEITO","EDUCA��O","ENSINO SUPERIOR","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.800,00","1.800,00","1.800,00"
"2010","06","05.40.3.3.90.39.12.364.0031.2.088.01.110000","GABINETE DO PREFEITO","EDUCA��O","ENSINO SUPERIOR","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","3.845,00"
"2010","06","05.40.3.3.90.39.12.364.0031.2.089.01.110000","GABINETE DO PREFEITO","EDUCA��O","ENSINO SUPERIOR","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","551,24"
"2010","06","05.40.3.3.90.39.19.573.0030.2.085.01.110000","GABINETE DO PREFEITO","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","92.593,06","86.716,14"
"2010","06","05.40.4.4.90.51.12.364.0031.2.088.01.110000","GABINETE DO PREFEITO","EDUCA��O","ENSINO SUPERIOR","OBRAS E INSTALA��ES","TESOURO","2.016.429,57","0,00","0,00"
"2010","06","05.40.4.4.90.51.12.364.0031.2.089.01.110000","GABINETE DO PREFEITO","EDUCA��O","ENSINO SUPERIOR","OBRAS E INSTALA��ES","TESOURO","0,00","432.381,38","432.381,38"
"2010","06","05.40.4.4.90.51.19.573.0030.2.085.01.110000","GABINETE DO PREFEITO","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","OBRAS E INSTALA��ES","TESOURO","290.578,42","0,00","0,00"
"2010","06","10.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","207.671,53","207.671,53","207.671,53"
"2010","06","10.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","25.005,84","25.005,84","25.005,84"
"2010","06","10.10.3.3.90.14.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","795,00","800,00","1.295,00"
"2010","06","10.10.3.3.90.30.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","5.704,76","7.460,16","16.772,55"
"2010","06","10.10.3.3.90.30.04.122.0002.2.005.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","950,10","19.393,10","63.754,00"
"2010","06","10.10.3.3.90.30.04.122.0002.2.026.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","5.157,31","11.804,65","12.381,38"
"2010","06","10.10.3.3.90.36.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","1.574,49","174,49","13.050,69"
"2010","06","10.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","9.089,57","18.168,32","16.512,86"
