"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2010","07","01.10.3.1.90.11.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.800.000,00","1.800.000,00","1.800.000,00"
"2010","07","01.10.3.1.90.13.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OBRIGA��ES PATRONAIS","TESOURO","250.000,00","250.000,00","250.000,00"
"2010","07","01.10.3.1.90.16.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","50.000,00","50.000,00","50.000,00"
"2010","07","01.10.3.1.91.13.01.031.0001.2.001.01.611000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OBRIGA��ES PATRONAIS","TESOURO","250.000,00","250.000,00","250.000,00"
"2010","07","01.10.3.3.90.14.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","DI�RIAS - CIVIL","TESOURO","10.000,00","10.000,00","10.000,00"
"2010","07","01.10.3.3.90.36.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","40.000,00","40.000,00","40.000,00"
"2010","07","01.10.3.3.90.39.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","550.000,00","550.000,00","550.000,00"
"2010","07","01.10.3.3.90.46.01.031.0001.2.001.01.110000","C�MARA MUNICIPAL","LEGISLATIVA","A��O LEGISLATIVA","AUX�LIO - ALIMENTA��O","TESOURO","50.000,00","50.000,00","50.000,00"
"2010","07","05.10.3.1.90.11.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","391.028,89","396.934,12","391.028,89"
"2010","07","05.10.3.1.90.16.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","41.719,34","41.719,34","41.719,34"
"2010","07","05.10.3.3.50.41.12.362.0016.2.068.01.230000","GABINETE DO PREFEITO","EDUCA��O","ENSINO M�DIO","CONTRIBUI��ES","TESOURO","0,00","0,00","16.727,27"
"2010","07","05.10.3.3.90.30.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","9.400,00","2.082,82","1.867,00"
"2010","07","05.10.3.3.90.33.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","2.726,82","4.423,18","2.528,50"
"2010","07","05.10.3.3.90.36.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","18.823,13"
"2010","07","05.10.3.3.90.36.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","1.200,00","5.459,50","8.829,50"
"2010","07","05.10.3.3.90.39.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","7.508,30","19.640,66","17.268,73"
"2010","07","05.10.3.3.90.39.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","306.835,64","312.409,11","310.930,45"
"2010","07","05.10.3.3.90.39.04.122.0002.2.050.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","3.508,97"
"2010","07","05.10.4.4.90.52.04.122.0002.2.004.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.719,60","2.631,45","3.821,45"
"2010","07","05.10.4.4.90.52.04.122.0002.2.046.01.110000","GABINETE DO PREFEITO","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.472,00","654,00","0,00"
"2010","07","05.20.3.3.90.30.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","780,00","0,00"
"2010","07","05.20.3.3.90.36.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","11.180,00","3.378,77","3.378,77"
"2010","07","05.20.3.3.90.39.08.244.0003.2.067.01.510000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","5.347,31","6.249,50","9.940,56"
"2010","07","05.30.3.3.90.14.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","DI�RIAS - CIVIL","TESOURO","416,50","500,00","216,50"
"2010","07","05.30.3.3.90.39.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","10.488,76","2.750,00","1.757,68"
"2010","07","05.30.4.4.90.52.08.242.0002.2.083.01.110000","GABINETE DO PREFEITO","ASSIST�NCIA SOCIAL","ASSIST�NCIA AO PORTADOR DE DEFICI�NCIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","394,00","394,00"
"2010","07","05.40.3.3.90.18.12.364.0031.2.086.01.110000","GABINETE DO PREFEITO","EDUCA��O","ENSINO SUPERIOR","AUX�LIO FINANCEIRO A ESTUDANTES","TESOURO","0,00","25.306,56","25.306,56"
"2010","07","05.40.3.3.90.39.19.573.0030.2.085.01.110000","GABINETE DO PREFEITO","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","830.650,00","916.365,49","92.592,41"
"2010","07","10.10.3.1.90.11.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","188.556,32","203.188,10","188.556,32"
"2010","07","10.10.3.1.90.16.04.122.0002.2.004.01.110000","SECRETARIA DE GOVERNO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","21.416,84","21.416,84","21.416,84"
