"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2020","12","05.10.3.1.90.11.04.122.0001.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","65.762,45","65.762,45","65.762,45"
"2020","12","10.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","824.329,08","824.329,08","824.329,08"
"2020","12","10.10.3.3.50.39.04.122.0001.2.005.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","1.137.045,60","1.137.045,60"
"2020","12","10.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","660,00","1.545,75","20.564,08"
"2020","12","10.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","11.186,35","11.186,35"
"2020","12","10.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","8.484,44","104.937,10","114.682,43"
"2020","12","10.10.3.3.90.39.04.122.0001.2.002.05.100118","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","29.000,00","0,00","0,00"
"2020","12","10.10.3.3.90.39.04.122.0001.2.003.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","502.060,06","0,00"
"2020","12","10.10.3.3.90.39.04.122.0001.2.050.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","221.185,24","221.185,24"
"2020","12","10.10.3.3.90.39.27.811.0001.2.004.01.110000","Secretaria de Governan�a","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-64.271,74","-64.271,74","-64.271,74"
