"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2022","04","05.10.3.1.90.11.04.122.0001.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","57.858,88","57.858,88","57.858,88"
"2022","04","10.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","653.986,20","653.986,20","653.986,20"
"2022","04","10.10.3.3.50.39.04.122.0001.2.005.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","1.270.139,00","1.270.139,00"
"2022","04","10.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","24.605,60","15.162,00","6.144,86"
"2022","04","10.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","8.271,31","8.271,31","8.271,31"
"2022","04","10.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","75.910,47","114.557,32","161.329,25"
"2022","04","10.10.3.3.90.39.04.122.0001.2.003.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.018.773,59","27.928,00"
"2022","04","10.10.3.3.90.39.04.122.0001.2.050.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","245.576,10"
"2022","04","10.10.3.3.90.39.27.811.0001.2.004.01.110000","Secretaria de Governan�a","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","189.295,16","189.295,16","0,00"
"2022","04","10.10.3.3.90.48.27.811.0001.2.004.01.110000","Secretaria de Governan�a","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","538.564,95","538.564,95","545.664,95"
"2022","04","10.10.3.3.90.93.04.122.0001.2.002.95.100118","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","120.381,57","120.381,57","0,00"
"2022","04","10.10.4.4.90.52.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","719,00","584,00","584,00"
"2022","04","15.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","808.297,12","808.297,12","808.297,12"
"2022","04","15.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","13.202,12","951,40","3.043,90"
"2022","04","15.10.3.3.90.30.14.422.0001.2.006.03.100133","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","746,50"
"2022","04","15.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","112.090,87","112.090,87","112.090,87"
