"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2022","02","05.10.3.1.90.11.04.122.0001.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","92.596,11","92.596,11","92.596,11"
"2022","02","10.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","619.851,56","619.851,56","619.851,56"
"2022","02","10.10.3.3.50.39.04.122.0001.2.005.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","2.298.778,00","1.158.639,00"
"2022","02","10.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","5.695,30","7.602,55","136,60"
"2022","02","10.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","9.785,80","9.785,80","9.785,80"
"2022","02","10.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","161.095,06","325.056,31","103.877,37"
"2022","02","10.10.3.3.90.39.04.122.0001.2.003.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.035.000,00","1.010.993,44","0,00"
"2022","02","10.10.3.3.90.39.04.122.0001.2.050.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","491.152,22","491.152,22"
"2022","02","10.10.3.3.90.39.27.811.0001.2.004.01.110000","Secretaria de Governan�a","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","162.581,40","162.581,40","60.905,80"
"2022","02","10.10.3.3.90.48.27.811.0001.2.004.01.110000","Secretaria de Governan�a","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","372.733,14","372.733,14","372.733,14"
"2022","02","10.10.3.3.90.92.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","37.244,94","37.244,94","37.415,69"
"2022","02","10.10.3.3.90.92.04.122.0001.2.003.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","163.951,21"
"2022","02","10.10.4.4.90.52.04.122.0001.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","5.718,00","5.223,00","7.927,92"
"2022","02","15.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","749.050,14","749.050,14","749.050,14"
"2022","02","15.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","3.309,36","4.498,61","3.473,28"
"2022","02","15.10.3.3.90.30.14.422.0001.2.006.03.100133","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","829,90","64,90","0,00"
"2022","02","15.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","109.632,07","109.632,07","109.632,07"
"2022","02","15.10.3.3.90.36.14.422.0001.2.006.03.100133","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","4.229,50","4.229,50","4.229,50"
"2022","02","15.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","74.680,52","81.344,85","65.385,96"
"2022","02","15.10.3.3.90.39.14.422.0001.2.006.03.100133","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","77.565,75","0,00"
"2022","02","15.10.3.3.90.40.14.422.0001.2.006.01.110000","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","0,00","51.167,73","7.335,46"
"2022","02","15.10.3.3.90.92.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","999,60","999,60","999,60"
"2022","02","15.10.4.4.90.52.04.122.0001.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","945,00","945,00","663,00"
"2022","02","15.10.4.4.90.52.14.422.0001.2.006.03.100133","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","7.772,00","0,00","0,00"
"2022","02","20.10.3.1.90.11.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.891.271,91","1.891.271,91","1.891.271,91"
"2022","02","20.10.3.3.90.30.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","211.552,86","154.754,17","47.296,69"
"2022","02","20.10.3.3.90.36.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","36.304,43","46.933,93","46.933,93"
"2022","02","20.10.3.3.90.39.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-6,63","41.029,85","2.190,52"
"2022","02","20.10.3.3.90.39.04.122.0001.2.051.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","272.442,50","1.593.750,92","1.055.109,66"
"2022","02","20.10.3.3.90.40.04.122.0001.2.051.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","-39.757,85","2.574.063,55","975.625,13"
"2022","02","20.10.3.3.90.92.04.122.0001.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","2.211,00","2.211,00","2.211,00"
"2022","02","20.10.3.3.90.92.04.122.0001.2.051.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","124.799,84","124.799,84","125.214,69"
"2022","02","20.10.4.4.90.52.04.122.0001.2.051.01.100177","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","5.442,00","3.564,00","2.991,26"
"2022","02","30.10.3.1.90.11.15.127.0011.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","501.892,95","501.892,95","501.892,95"
"2022","02","30.10.3.3.71.70.15.127.0011.2.011.01.100190","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TESOURO","2.994.233,00","0,00","0,00"
"2022","02","30.10.3.3.90.30.15.127.0011.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","MATERIAL DE CONSUMO","TESOURO","1.605,96","35.907,54","1.498,02"
"2022","02","30.10.3.3.90.36.15.127.0011.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","22.279,59","22.279,59"
"2022","02","30.10.3.3.90.39.15.127.0011.2.002.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","268.915,91","58.880,98","3.656,30"
"2022","02","30.10.3.3.90.39.15.127.0011.2.011.01.110000","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","479.255,91","456.408,00"
"2022","02","30.10.3.3.90.39.15.127.0011.2.011.95.100121","Secretaria de Urbanismo e Sustentabilidade","URBANISMO","ORDENAMENTO TERRITORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","24.998,00","0,00","0,00"
"2022","02","30.10.3.3.90.39.18.541.0011.2.052.03.100050","Secretaria de Urbanismo e Sustentabilidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","20.000,00","4.072,00","0,00"
