"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2017","03","05.10.3.1.90.11.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","39.990,17","39.990,17","39.990,17"
"2017","03","05.10.3.1.90.16.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","127,00","127,00","127,00"
"2017","03","05.10.3.3.90.39.04.122.0002.2.002.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.313,04","9.905,44","6.692,40"
"2017","03","05.10.3.3.90.39.04.122.0002.2.003.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2017","03","05.20.3.3.90.30.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.480,00","1.480,00","0,00"
"2017","03","05.20.3.3.90.39.04.122.0002.2.005.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","20.047,40","12.558,96","5.660,60"
"2017","03","05.30.3.3.50.39.04.122.0004.2.187.01.110000","Gabinete do Prefeito","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","1.315.000,00","1.315.000,00","1.315.000,00"
"2017","03","10.10.3.1.90.11.04.122.0006.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","291.411,97","291.411,97","291.411,97"
"2017","03","10.10.3.1.90.16.04.122.0006.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","18.398,56","18.398,56","18.398,56"
"2017","03","10.10.3.3.50.39.04.122.0006.2.011.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","1.000.000,00","0,00","0,00"
"2017","03","10.10.3.3.50.39.27.811.0079.2.053.01.110000","Secretaria de Governan�a","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","86.339,98","37.445,00","37.445,00"
"2017","03","10.10.3.3.90.30.04.122.0006.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","4.556,59","3.932,70","3.422,30"
"2017","03","10.10.3.3.90.36.04.122.0006.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","4.088,78","4.088,78","4.088,78"
"2017","03","10.10.3.3.90.39.04.122.0006.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","67.060,88","24.600,44","23.850,44"
"2017","03","10.10.3.3.90.39.04.122.0006.2.011.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","641.871,03","333.327,41","353.034,47"
"2017","03","10.10.3.3.90.39.27.811.0079.2.053.01.110000","Secretaria de Governan�a","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.205.062,03","1.205.062,03","861.873,20"
"2017","03","10.10.3.3.90.48.27.811.0079.2.053.01.110000","Secretaria de Governan�a","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","637.708,62","637.708,62","634.765,22"
"2017","03","10.10.4.4.90.52.04.122.0006.2.002.01.110000","Secretaria de Governan�a","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","112,14","0,00","0,00"
"2017","03","15.10.3.1.90.11.04.122.0007.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","768.368,30","768.368,30","768.368,30"
"2017","03","15.10.3.1.90.16.04.122.0007.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","109.508,86","109.508,86","109.508,86"
"2017","03","15.10.3.3.90.14.04.122.0007.2.003.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","300,00","300,00","300,00"
"2017","03","15.10.3.3.90.30.04.122.0007.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","824,00","0,00","0,00"
"2017","03","15.10.3.3.90.30.14.422.0007.2.099.02.100047","Secretaria de Apoio Jur�dico","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","972,00","0,00","0,00"
"2017","03","15.10.3.3.90.36.04.122.0007.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","56.705,97","56.705,97","56.705,97"
"2017","03","15.10.3.3.90.36.04.122.0007.2.014.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","2.632,35","2.632,35","9.011,34"
"2017","03","15.10.3.3.90.39.04.122.0007.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","16.830,00","18.183,45","8.813,45"
"2017","03","15.10.3.3.90.39.04.122.0007.2.003.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","9.481,01","9.481,01","3.681,01"
"2017","03","15.10.3.3.90.39.04.122.0007.2.014.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.993,00","8.975,00","8.975,00"
"2017","03","15.10.3.3.90.92.04.122.0007.2.014.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","20.623,98","20.623,98","47.099,22"
"2017","03","15.10.4.4.90.52.04.122.0007.2.002.01.110000","Secretaria de Apoio Jur�dico","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","5.103,28","0,00","0,00"
"2017","03","20.10.3.3.90.14.04.122.0008.2.003.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","300,00","300,00","0,00"
"2017","03","20.10.3.3.90.30.04.122.0008.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","630.047,85","297.304,51","232.419,60"
"2017","03","20.10.3.3.90.31.04.122.0008.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","PREMIA��ES CULTURAIS, ART�STICAS, CIENT�FICAS, DESPORTIVAS E OUTRAS","TESOURO","45.713,89","45.713,89","45.713,89"
"2017","03","20.10.3.3.90.36.04.122.0008.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","63.147,43","66.167,70","66.231,99"
"2017","03","20.10.3.3.90.39.04.122.0008.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","76.695,82","11.087,35","13.067,99"
"2017","03","20.10.3.3.90.39.04.122.0008.2.003.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.448,58","3.448,58","-51,42"
"2017","03","20.10.3.3.90.39.04.122.0008.2.011.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.222.370,63","355.039,21","383.086,22"
"2017","03","20.10.3.3.90.39.04.122.0008.2.024.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","9.786.209,81","1.313.220,17","1.060.954,89"
"2017","03","20.10.3.3.90.39.24.126.0010.2.197.01.110000","Secretaria de Gest�o Administrativa e Finan�as","COMUNICA��ES","TECNOLOGIA DA INFORMA��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","9.691.107,26","1.088.683,10","2.178.755,59"
"2017","03","20.10.3.3.90.92.04.122.0008.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","152.391,21","152.391,21","152.391,21"
"2017","03","20.10.4.4.90.39.04.183.0004.1.040.07.100003","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","INFORMA��O E INTELIG�NCIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","OPERA��ES DE CREDITO","59.224,00","0,00","0,00"
"2017","03","20.10.4.4.90.52.04.122.0008.2.002.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","980,00","0,00"
"2017","03","20.20.3.1.90.11.04.122.0008.2.020.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.440.870,80","1.440.870,80","1.440.870,80"
"2017","03","20.20.3.1.90.16.04.122.0008.2.020.01.110000","Secretaria de Gest�o Administrativa e Finan�as","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","547.546,97","547.546,97","547.546,97"
"2017","03","20.60.3.3.90.39.24.126.0010.2.025.01.110000","Secretaria de Gest�o Administrativa e Finan�as","COMUNICA��ES","TECNOLOGIA DA INFORMA��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","109.510,63","13.093,36","13.093,36"
"2017","03","25.10.3.1.90.11.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","-11.824,53","-11.824,53","-11.824,53"
"2017","03","25.10.3.3.90.39.04.122.0011.2.002.01.110000","SECRETARIA DA FAZENDA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","1.346,18"
